Label,Weight同性恋,1533
喜欢,1210
一个,1147
觉得,844
没有,788
真的,714
up,644
父母,583
我妈,543
接受,534
现在,533
女生,533
知道,509
结婚,477
感觉,476
妈妈,467
支持,434
出柜,433
希望,416
男生,390
可能,388
同性,369
幸福,363
孩子,354
不会,345
这种,320
异性恋,313
朋友,292
不能,287
以后,285
一起,284
应该,281
理解,277
歧视,268
不要,264
其实,263
社会,259
问题,248
已经,236
女孩子,235
很多,230
一直,227
反对,223
异性,220
女朋友,206
性别,204
后来,203
回复,200
正常,193
看到,187
爸爸,184
需要,181
爸妈,178
不想,178
事情,177
不敢,177
加油,176
视频,171
比较,170
婚姻,170
非常,169
生活,168
世界,168
祝福,165
那种,158
以前,149
发现,149
之后,148
选择,147
有点,147
恶心,146
一点,144
温柔,142
一定,140
爱情,138
宣传,138
,135
是不是,133
性取向,130
慢慢,128
拉拉,127
恋爱,125
身边,124
永远,122
两个,120
羡慕,119
一种,119
我爸,118
感情,118
一下,117
谈恋爱,116
之前,113
男朋友,111
关系,111
毕竟,110
想法,106
个人,106
高中,106
对象,105
群体,105
宿舍,105
合法,104
了解,103
这件,102
母亲,102
当时,101
开心,98
一辈子,98
勇敢,98
这是,98
家里,97
骗婚,97
初中,96
反正,96
完全,96
特别,95
有人,95
家长,94
权利,94
确实,94
越来越,93
感动,93
最后,92
家庭,92
单身,91
时间,91
态度,91
正确,91
中国,90
男孩子,90
没什么,89
认为,88
经济,88
gay,88
重要,87
评论,87
告诉,86
家人,86
情况,86
遇到,85
包容,84
女孩,84
阿姨,84
认识,83
双性恋,83
男女,82
尊重,81
平等,81
国家,81
思想,80
存在,80
无关,80
看法,79
能力,79
办法,78
男性,78
独立,77
每个,77
不了,76
真正,76
影响,76
闺蜜,76
人生,75
想要,74
大学,74
好像,73
同意,73
好好,73
直女,73
法律,73
考虑,72
害怕,72
东西,72
容易,72
我会,72
少数,71
相信,71
开明,69
改变,69
目前,69
未来,68
有没有,68
舒服,68
无法,68
一天,66
突然,65
接触,65
面对,65
讨厌,65
UP,65
腐女,65
合法化,65
反应,64
心理,64
现实,63
直接,63
样子,63
不好,62
找到,62
开玩笑,62
能够,62
勇气,61
出现,61
美好,61
有个,61
经历,60
认可,60
学校,60
呜呜,60
第一次,60
不到,59
压力,58
小学,58
问过,58
儿子,58
总是,58
要求,57
出轨,57
经常,57
姐姐,57
可爱,56
同志,56
一生,56
伤害,56
只能,55
承受,55
明白,55
难过,55
努力,55
一句,54
自由,54
变成,54
观念,54
奇怪,54
不行,54
相处,53
本来,53
也许,53
祝你幸福,52
女儿,52
所有人,52
医生,52
观点,52
天生,52
话题,51
真实,51
阿婆,51
愿意,50
家里人,50
父亲,50
大概,50
成为,50
爸爸妈妈,50
室友,50
自我,50
失望,50
男人,50
得到,49
同学,49
心里,49
下去,48
讨论,48
痛苦,48
心理医生,48
百合,48
表示,47
每次,47
文化,47
很难,47
love,46
真心,46
一次,46
漂亮,46
女性,46
钢铁,46
看看,45
几个,45
身上,45
过来,45
行为,45
传统,44
将来,44
肯定,44
离开,44
赞同,44
意义,44
试探,44
反感,44
不同,44
看见,43
坦白,43
三观,43
眼光,43
小时候,43
错误,43
谈过,42
开放,42
清楚,42
保护,42
普通,42
只会,42
谢谢,42
至少,42
起来,42
整个,42
之间,42
说实话,42
不婚,42
种族,42
真是,41
导致,41
感受,41
成功,41
决定,41
尤其,41
曾经,40
生子,40
还好,40
伟大,40
所谓,40
看待,40
担心,39
最好,39
轻松,39
听到,39
一件,39
无性,39
照顾,39
承认,38
阿爸,38
同样,38
大部分,38
意思,38
...,38
到底,38
阳光,38
产生,38
没人,38
耽美,38
角度,38
老公,38
看不惯,38
吃饭,37
多年,37
感到,37
发展,37
这句,37
我家,37
那天,37
异样,37
很大,37
健康,37
好看,37
想想,37
作品,37
认知,37
年龄,36
不用,36
根本,36
时代,36
真爱,36
爱人,36
恶意,36
看着,35
抱抱,35
无所谓,35
准备,35
差点,35
找个,35
意识,35
可怕,35
厌恶,35
每天,35
环境,35
男同,35
说话,34
记得,34
放心,34
快乐,34
坚持,34
医院,34
表现,34
哈哈哈哈,34
道德,34
情侣,34
弹幕,34
外表,34
问问,34
人类,34
是因为,33
打算,33
必要,33
拥有,33
必须,33
老师,33
明明,33
包括,33
原因,33
保持,33
印象,33
les,33
20,33
一年,32
催婚,32
教育,32
小说,32
交流,32
排斥,32
相爱,32
亲密,32
后面,32
初一,32
今年,32
兴趣,32
段时间,32
最大,32
应当,32
管理员,32
严肃,31
伴侣,31
稳定,31
泪目,31
真好,31
有时候,31
追求,31
双方,31
回来,31
一张,31
性格,31
现象,31
看过,30
天天,30
从小,30
大多数,30
建议,30
担忧,30
难受,30
好羡慕,30
好多,30
倾向,30
另一半,30
头发,30
陪伴,30
干涉,30
人过,30
整天,30
表情,30
内心,30
延续,30
任何人,30
初三,30
算是,30
几乎,29
估计,29
不错,29
反驳,29
没关系,29
主流,29
孤独,29
认同,29
聊天,29
沟通,29
联系,29
长大,29
政治,29
女同,29
异类,29
emmm,29
骚扰,29
妹子,29
障碍,29
认定,29
一部分,29
彩虹,29
找对象,28
带回家,28
期待,28
解释,28
面前,28
我要,28
cp,28
丁克,28
老一辈,28
进来,28
年轻人,28
取向,28
条件,28
关注,28
成熟,28
做法,28
同性恋者,28
发生,27
日子,27
哈哈哈,27
就行,27
分手,27
从来,27
不在乎,27
违背,27
想象,27
母胎,27
生物学,27
声音,27
繁衍,27
柔弱,27
思考,26
年纪,26
工作,26
做好,26
出生,26
老婆,26
超级,26
周围,26
儿女,26
区别,26
固执,26
出去玩,26
初恋,26
女人,26
属于,25
还会,25
部分,25
实在,25
几年,25
带我去,25
优秀,25
麻烦,25
立法,25
证明,25
多数,25
无论是,25
代孕,25
结束,24
离婚,24
国内,24
ta,24
提到,24
太好了,24
方式,24
后悔,24
一对,24
这辈子,24
被迫,24
明天,24
竟然,24
为啥,24
很少,24
拒绝,24
绝对,24
里面,24
解决,24
伤心,24
基本,24
毫无,24
不必,24
平常,24
值得,24
不太,23
简单,23
txl,23
成年,23
我怕,23
允许,23
啊啊啊,23
太难,23
我能,23
在意,23
佩服,23
更好,23
毕业,23
尝试,23
宽容,23
方面,23
敏感,23
聊过,23
有病,23
同妻,23
接受度,22
早就,22
想到,22
幸运,22
随便,22
一边,22
完整,22
对错,22
基因,22
好好学习,22
年代,22
推荐,22
咋办,22
长得,22
舍友,22
普通人,22
班主任,22
处于,22
大众,22
价值,22
发表,22
争取,22
平权,22
受不了,21
男生女生,21
残酷,21
鼓励,21
地方,21
想着,21
忍住,21
到时候,21
主要,21
弟弟,21
怀疑,21
话语权,21
想起,21
相亲,21
重点,21
造成,21
指责,21
没法,21
身份,21
原来,21
三个,21
很长,21
生物,21
自杀,21
十分,21
资格,21
建立,21
刻板,21
语言,21
理想,21
寝室,21
女同性恋,21
好帅,21
自然规律,21
耐心,20
养老,20
封建,20
遇见,20
无奈,20
余生,20
不好意思,20
互相,20
合适,20
慢慢来,20
不结,20
天地,20
刻意,20
鸡皮疙瘩,20
友好,20
超过,20
女性化,20
词汇,20
早恋,20
不安,20
全程,20
管不着,20
早期,20
活动,20
指指点点,19
城市,19
圈子,19
子女,19
不分性别,19
自然,19
坚决,19
不够,19
好奇,19
做出,19
我过,19
理由,19
与众不同,19
义务,19
描述,19
文学,19
心动,19
打扮,19
后代,19
好点,19
满意,19
分类,19
班里,19
有空,19
直到现在,19
显得,19
从来不,19
DD,19
第二代,19
先说,19
中意,19
男生追,19
和解,19
墙上,19
合理,19
国际,19
不算,19
过去,18
更加,18
偏见,18
老爸,18
当成,18
回家,18
介意,18
确定,18
身体,18
姐妹,18
带来,18
小孩,18
形婚,18
彻底,18
不去,18
没想,18
依然,18
接纳,18
适合,18
学习,18
可靠,18
恋情,18
2020,18
嫁人,18
男子气,18
女票,18
长发,18
举报,18
辅导员,18
词来,18
暧昧,18
游戏,18
23,18
班长,18
压抑,18
矫情,18
申请,18
不变,18
嗦,18
娱乐,18
过不去,18
给钱,18
嫂嫂,18
相互,18
蕾丝,18
误解,18
不少,17
高三,17
隐瞒,17
晚上,17
主是,17
情感,17
引导,17
不可,17
一下子,17
说明,17
旁敲侧击,17
公平,17
80,17
表明,17
宣扬,17
大多,17
负责,17
状态,17
对不起,17
冷静,17
千万,17
一段,17
艰难,17
扮演,17
轻易,17
帅气,17
违反,17
背后,17
和谐,17
高知,17
地位,17
美国,17
少女,17
抬高,17
艾滋,17
总会,16
科普,16
变态,16
昨天,16
干嘛,16
高一,16
久久,16
标题,16
价值观,16
可惜,16
你好,16
生育,16
坦然,16
保守,16
意见,16
变得,16
小姐姐,16
亲人,16
没用,16
过分,16
天性,16
成长,16
研究,16
农村,16
爱好,16
大学毕业,16
耳洞,16
标签,16
逻辑,16
我国,16
米饭,16
终于,15
姥姥,15
或许,15
眼泪,15
人能,15
居然,15
过程,15
很棒,15
是否,15
道理,15
手机,15
说出,15
再也,15
不让,15
珍惜,15
10,15
上面,15
否定,15
两年,15
灌输,15
好感,15
一段时间,15
强迫,15
作用,15
叫做,15
外人,15
40,15
涉及,15
亲友,15
婚姻法,15
LGBT,15
第一,14
道路,14
过得,14
平安,14
遭到,14
这条,14
眼睛,14
在我看来,14
同事,14
评价,14
控制,14
看得,14
孙子,14
马上,14
传宗接代,14
坚定,14
上学,14
生理,14
心理压力,14
习惯,14
不太能,14
左右,14
弹泥,14
方向,14
不说,14
搬出去,14
纠结,14
女友,14
做到,14
生命,14
安全感,14
放下,14
激动,14
忽然,14
害羞,14
只想,14
繁殖,14
放在,14
正在,14
聊聊,14
浪漫,14
当做,14
一场,13
学生,13
聪明,13
点个,13
坚信,13
终老,13
房子,13
回答,13
回去,13
点赞,13
出去,13
独身,13
进化,13
活着,13
这方面,13
敬佩,13
一瞬间,13
19,13
长长,13
尴尬,13
主义者,13
阻止,13
交往,13
qwq,13
难道,13
冲动,13
矛盾,13
说不定,13
剩下,13
偷偷,13
故意,13
没谈过,13
是从,13
去年,13
五年,13
打开,13
脑子,13
纯粹,13
不在意,13
男同性恋,13
具体,13
最终,13
21,13
只不过,13
光明正大,13
误导,13
坦诚,13
目光,13
过于,13
人性,13
不得不,13
长时间,13
要说,13
喜好,13
称为,13
规定,13
性向,13
符合,13
断子绝孙,13
素质,13
自然界,13
不知,13
家暴,13
进步,13
is,13
置顶,12
平静,12
差不多,12
往往,12
帮助,12
事实,12
没事,12
高二,12
大二,12
铺垫,12
大不了,12
顺利,12
闺女,12
前提,12
正大光明,12
恭喜,12
保证,12
帅哥,12
一巴掌,12
太多,12
没有勇气,12
半天,12
脾气,12
诉说,12
无意,12
99,12
卧槽,12
疑惑,12
对话,12
很快,12
二十年,12
动心,12
会想,12
反同,12
一大,12
几句,12
丧失,12
危险,12
利益,12
谨慎,12
人格,12
女同学,12
一篇,12
前途,12
外面,12
偶尔,12
从不,12
刺激,12
封面,12
达成,12
校园,12
欺凌,12
吸引,12
见到,12
25,12
最近,12
闭嘴,12
继续,12
偏同,12
烦恼,12
感触,12
欣慰,12
未成年,12
不幸,12
值得尊重,12
一位,12
确认,12
类型,12
忠诚,12
付出,12
一面,12
心思,12
基佬,12
下一代,12
北方,12
满足,12
透露,12
卖腐,12
世上,12
兄弟,12
三年,12
依旧会,12
单独,12
婚恋观,12
治疗,12
共度,12
男孩,12
对同,12
疾病,12
可耻,12
权益,12
Love,12
保障,12
幼稚,11
单纯,11
很酷,11
亲戚,11
理性,11
房间,11
意外,11
首页,11
心疼,11
小心翼翼,11
六年级,11
过好,11
网上,11
其他人,11
失败,11
类似,11
哥们,11
这位,11
异常,11
懂得,11
非要,11
携手,11
家门,11
好棒,11
第二天,11
上来,11
主说,11
一条,11
境地,11
台湾,11
概率,11
60,11
离世,11
灵魂,11
达到,11
依赖,11
温水,11
底气,11
善意,11
我长,11
进行,11
距离,11
照片,11
叛逆,11
强硬,11
发现自己,11
五年级,11
考试,11
女子,11
算不算,11
迷惑,11
网络,11
陷入,11
坚持下去,11
媒体,11
扩大,11
依靠,11
班有,11
嫁给,11
相反,11
潜意识,11
人物,11
视为,11
多点,11
没想到,11
维持,11
暴露,11
重男轻女,11
默默,11
青春期,11
给出,11
漫画,11
生怕,11
渴望,11
太棒了,11
老实,11
终究,11
说白了,11
我特,11
患者,11
完美,11
拿来,11
搞笑,11
一口,11
冲击,11
守护,11
风气,11
事实上,11
乱七八糟,11
安全,11
图片,11
眼中,11
经济基础,11
不论是,11
深刻,11
定位,11
嫌弃,11
具备,11
大胆,11
很想,11
上床,11
形象,11
压垮,11
辜负,11
单亲,11
不要脸,11
就别,11
争议,11
一步步,11
理论,11
电视剧,11
留给,11
不怎么,11
要命,11
交给,11
男女平等,11
前年,11
高贵,11
一视同仁,11
实现,11
发声,11
爱上,11
正常人,11
公众,11
获得,11
http,11
主义,10
研究生,10
关心,10
辛苦,10
今天,10
看成,10
接下来,10
温暖,10
别哭,10
哥哥,10
几天,10
各种各样,10
避讳,10
善解人意,10
bgm,10
门当户对,10
往前走,10
带到,10
气死,10
高考,10
掐死,10
一眼,10
床上,10
说些,10
uo,10
察觉到,10
无数次,10
一辈,10
拆散,10
当初,10
假扮,10
赶出去,10
xing,10
维系,10
亲密关系,10
有点像,10
注意力,10
等等等等,10
考验,10
表达,10
年轻,10
固有,10
异地,10
很能,10
始终,10
动手,10
热评,10
都还没,10
恐慌,10
随意,10
solo,10
短发,10
发型,10
神经质,10
愉快,10
平常人,10
无权,10
直男直,10
殴打,10
公布,10
偷偷摸摸,10
显然,10
羞愧,10
友谊,10
对面,10
隔壁,10
时期,10
碰巧,10
世间,10
头疼,10
28,10
题外话,10
抑郁症,10
毛君,10
网恋,10
芬芳,10
场合,10
深知,10
冒犯,10
影视,10
顺遂,10
没敢,10
有情人,10
一周,10
玩具,10
身材,10
干扰,10
灰色,10
地带,10
nt,10
大大咧咧,10
第一种,10
不自在,10
硬生生,10
来源,10
愤怒,10
领域,10
侵犯,10
克制,10
TA,10
心意,10
结晶,10
跳楼,10
生日,10
前天,10
暴跳如雷,10
过度,10
搞清楚,10
坚强,10
呵护,10
品质,10
男性化,10
民族,10
惊呆,10
大三,10
淡定,10
完婚,10
做错,10
欣赏,10
占多数,10
指路,10
消息,10
改不了,10
避开,10
岁数,10
回应,10
不愿,10
无话可说,10
与生俱来,10
同龄,10
全校,10
知晓,10
小圈子,10
社会群体,10
收入,10
皆大欢喜,10
纸片,10
外婆,10
压着,10
路人,10
一纸,10
婚书,10
设想,10
看作,10
地区,10
退步,10
人设,10
包容性,10
有助于,10
看不起,10
议论,10
发小,10
格格不入,10
无法忍受,10
口音,10
宝宝,10
差距,10
情形,10
高高在上,10
招来,10
轻视,10
嘲讽,10
小城镇,10
负罪感,10
冲淡,10
之外,10
就读,10
英国,10
留学,10
新生,10
开学,10
却说,10
暗送秋波,10
又告,10
自恋,10
这期,10
造型,10
两三,10
打游戏,10
搬走,10
饶恕,10
原则性,10
战略,10
Mr,10
Ms,10
RIGHT,10
言情,10
起点,10
定向,10
输出,10
青蛙,10
歪理,10
想先,10
凉拌,10
挺迷,10
平和,10
没底,10
阿毛,10
裙子,10
惧怕,10
世纪,10
非得,10
癌症,10
靠着,10
不断,10
差别,10
缺陷,10
相关,10
权力,10
人群,10
代表,10
人口,10
衣服,9
认真,9
顿饭,9
或多或少,9
爆哭,9
四个,9
断绝关系,9
下来,9
不生,9
精神,9
机会,9
激烈,9
提倡,9
莫名,9
看不懂,9
六岁,9
欺骗,9
真无语,9
正经,9
讽刺,9
打字,9
感谢,9
算了,9
我姐,9
窒息,9
来看,9
回过,9
就行了,9
面子,9
互不干涉,9
思维,9
复杂,9
老人家,9
礼貌,9
一份,9
不要紧,9
死活,9
2021,9
买书,9
几岁,9
灰暗,9
无缘无故,9
破灭,9
征兆,9
温和,9
软弱,9
孤立无援,9
跟踪,9
骂人,9
家属,9
每每,9
颇深,9
08,9
天真,9
痛打,9
软禁,9
学费,9
奔波,9
约个,9
更长,9
扶持着,9
腐男,9
劝告,9
心智,9
我同,9
我酷,9
发量,9
惊人,9
爱才,9
不上,9
TM,9
呕吐,9
博人,9
眼球,9
一人要,9
会住,9
走廊,9
飘飘,9
举报人,9
个性,9
妈丫,9
一身,9
精子,9
捐献,9
现今,9
换过来,9
照样,9
同给,9
口臭,9
细腻,9
并不大,9
物质基础,9
说点,9
要挟,9
主鸭,9
毕生,9
别拉上,9
字会,9
反省,9
e人用,9
7.8,9
另有其,9
大行其道,9
举止,9
斯文,9
看不出来,9
了不起,9
偏女,9
挑破,9
那件事,9
这部分,9
瞎说,9
帅得,9
旁桌,9
就学,9
再也不能,9
座位,9
情密,9
形影不离,9
目送,9
再谈,9
寡王,9
我奶,9
注重,9
香火,9
相差,9
甚远,9
产物,9
回报,9
无限,9
男同学,9
肉体,9
肌肉男,9
魂不守舍,9
魂牵梦绕,9
胡思乱想,9
无助于,9
吃得饱,9
族群,9
要点,9
英气,9
娇小,9
说个,9
百分之八十,9
先别,9
孤儿,9
福利院,9
同化,9
胆小怕事,9
本事,9
高冷,9
粘着,9
注孤生,9
同和异,9
颜狗,9
巨多,9
大老爷们,9
不能不要,9
男像,9
女碍,9
我脏,9
剪短,9
一副,9
面瘫,9
不来,9
例假,9
人妖,9
小辫子,9
sb,9
归类,9
装扮,9
浑身,9
涉入,9
陪你走,9
安稳,9
没差,9
相通,9
纸糊,9
分道扬镳,9
没多大,9
我用,9
疼爱,9
五六个,9
说说笑笑,9
主导,9
花心,9
对抗,9
留长,9
唯美,9
厕所,9
手拉手,9
拿到,9
会上,9
恶毒,9
太久,9
二十六岁,9
车库,9
抵抗,9
迪斯尼,9
顺顺利利,9
男女授受不亲,9
严令禁止,9
马不停蹄,9
处得,9
吐血,9
刺痛,9
在座,9
自性,9
多愁善感,9
阳刚,9
修炼,9
只会变,9
天问,9
他帅,9
凌乱,9
花里胡哨,9
弯弯绕,9
稀奇古怪,9
一大帮,9
一帮人,9
附和,9
但会,9
害群之马,9
致病,9
病毒,9
慢性,9
转学,9
南方,9
物理,9
掰直,9
几十秒,9
奇怪的是,9
我拉着,9
vlog,9
亲眼看到,9
冲击力,9
轻松愉快,9
出柜来,9
毫不,9
能过,9
不太想,9
我结,9
必需,9
认真对待,9
沉淀,9
真理,9
鞭尸,9
特此,9
声明,9
顺意,9
惴惴不安,9
已知,9
转变,9
诸多,9
在短期内,9
流动,9
妄图,9
挺直,9
左撇子,9
右撇子,9
特征,9
增添,9
别找我,9
定性,9
妹纸,9
相投,9
挺不错,9
功底,9
第三方,9
一块儿,9
shabby,9
好似,9
往事,9
云淡风轻,9
腐成,9
七年级,9
自我感觉,9
御姐,9
帮帮我,9
电脑,9
改过来,9
躲开,9
躲来躲去,9
广东话,9
痴线,9
女仔,9
gl,9
长佩,9
晋江,9
人想,9
几对,9
大体上,9
其他同学,9
避而远之,9
扩展,9
不管怎么,9
没太大,9
单到,9
赞留,9
个币,9
地谈过,9
木有,9
爱会,9
那面,9
balabala,9
enmn,9
晚安,9
混住,9
脏话,9
更乱,9
细品,9
合乎,9
于理,9
并不一定,9
无关紧要,9
象征,9
反尔,9
政客,9
炒热,9
从古至今,9
读过,9
立心,9
为生,9
立命,9
圣继,9
绝学,9
万事,9
太平,9
狠狠心,9
主角,9
广阔,9
性幻想,9
咱俩,9
太像,9
两岁,9
财富,9
挤眼,9
深切,9
含蓄,9
没点,9
放松,9
颜性,9
钢筋,9
三年级,9
二十几年,9
看电视,9
要生,9
还生,9
心愿,9
搞不懂,9
模样,9
角色,9
跨越性,9
前夫,9
兄弟姐妹,9
推崇,9
叭叭,9
百年,9
男癌,9
格外,9
善良,9
因素,9
知识,9
自私,9
工具,9
事物,9
依旧,9
11,9
早日,9
贬低,9
微凉,9
民法典,9
公开,9
实际上,9
组织,9
拥抱,9
艾滋病,9
平常心,9
投票,9
后果,8
眼里,8
心情,8
难以,8
尽量,8
成年人,8
数据,8
提过,8
多次,8
难得,8
请问,8
微信,8
形式,8
理智,8
强大,8
婚礼,8
足够,8
语气,8
小孩子,8
严重,8
祝你们,8
老人,8
夫妻,8
抑郁,8
偏激,8
反复,8
减少,8
我哥,8
恋人,8
攻击,8
像是,8
眼神,8
国外,8
一时,8
认知障碍,8
前车之鉴,8
我连恋,8
俩家,8
小不点,8
靠你了,8
大姐,8
宝藏,8
阿毛君,8
实则,8
一脸,8
兴奋,8
很漂亮,8
康康,8
美死,8
太直,8
中看,8
流下,8
热泪,8
女鹅,8
花边,8
大阿毛君,8
我谈,8
一阵,8
寂静,8
你结,8
秘方,8
忐忑不安,8
有位,8
配不上,8
院长,8
无论谁,8
复婚,8
那能,8
纹身,8
相伴,8
办成,8
黄诗,8
MV,8
一拜天地,8
收养,8
亲生,8
离过婚,8
忘不了,8
要死,8
solo21,8
忧愁,8
别瞎想,8
心仪,8
过想,8
传说,8
春心,8
萌动,8
怀春,8
扪心自问,8
全妮玛,8
一对一,8
努力做到,8
点评,8
气大,8
发个,8
显着,8
任何事物,8
逃不脱,8
两字,8
脸上,8
挑刺儿,8
赶出来,8
病房,8
帮不了,8
一死,8
两腿,8
一伸,8
放浪形骸,8
谨小慎微,8
大哥,8
我妹,8
有直,8
留言,8
浪费,8
南理工,8
挺开,8
主赶,8
赶出,8
主和,8
向上,8
片场,8
冲突,8
特殊,8
逃避,8
心理咨询,8
后天,8
普及,8
全国,8
性伴侣,8
言论,8
阴阳怪气,8
不再,8
何必,8
震惊,7
平时,7
承担,7
介绍,7
困难,7
救命,7
仅仅,7
赚钱,7
一半,7
大人,7
我,7
维护,7
玩笑,7
几次,7
叔叔,7
下面,7
或者说,7
