Label,Weight同性恋,1533
前面,7
说服,7
得不到,7
十年,7
刚好,7
柜子,7
不出,7
妥协,7
养老院,7
目的,7
责任,7
关键,7
试图,7
一方,7
分享,7
卜姐,7
说法,7
例子,7
牵手,7
lgbt,7
对性,7
违法,7
盲目,7
恐同,7
听说,7
好难,7
没错,7
想过,7
一代,7
这类,7
定义,7
国情,7
绑架,7
生气,7
平衡,7
普遍,7
无知,7
之分,7
伦理,7
潮流,7
关乎,7
正视,7
婚姻家庭,7
财产,7
全世界,7
com,7
敢于,7
侮辱,7
传播,7
这份,7
纪录片,7
忘记,6
猜出来,6
一步,6
不该,6
谩骂,6
女方,6
沉默,6
暗示,6
一把,6
称呼,6
一顿,6
不住,6
意愿,6
打断,6
正好,6
明显,6
内容,6
早点,6
打死,6
简直,6
世俗,6
好想哭,6
哪有,6
幸福生活,6
情绪,6
可怜,6
现状,6
00,6
吵架,6
重新,6
负担,6
监护人,6
逼婚,6
说真的,6
事儿,6
长期,6
明确,6
毛病,6
亲亲,6
白菜,6
有钱,6
一点点,6
带坏,6
出国,6
提了,6
心态,6
17,6
18,6
疯狂,6
暗恋,6
老妈,6
立场,6
30,6
志愿者,6
一群,6
清晰,6
洗脑,6
信息,6
一块,6
总有一天,6
消化,6
自卑,6
推动,6
出色,6
伙伴,6
人有,6
更大,6
不配,6
厉害,6
等于,6
2019,6
否认,6
动物,6
政策,6
ok,6
领养,6
本质,6
邮轮,6
坦坦荡荡,6
任重道远,6
馒头,6
打扰,6
人人平等,6
爱是,6
大陆,6
人权,6
草案,6
诋毁,6
恰好,6
接吻,6
汉服,6
骗子,6
一遍,6
提出,6
好人,6
组配,6
一片,6
成立,6
伪腐,6
cn,6
赋予,6
人民,6
体现,6
真棒,6
恋童,6
外国,6
私信,6
牡丹江,6
乱搞,6
生育率,6
猜到,5
期望,5
辩论,5
崆峒,5
注意,5
稍微,5
抱歉,5
十几年,5
那一刻,5
瞬间,5
通讯录,5
两边,5
无感,5
发了,5
出,5
大声,5
开口,5
分开,5
带有,5
正式,5
古代,5
祝愿,5
幸福快乐,5
不正,5
新闻,5
放弃,5
甜甜的,5
强烈,5
聊到,5
提前,5
专业,5
安全措施,5
神仙,5
活在,5
媳妇,5
表白,5
赞成,5
去世,5
遭受,5
试探性,5
陌生人,5
人才,5
恩爱,5
流行,5
恨不得,5
残忍,5
常见,5
表面,5
必然,5
欲望,5
上班,5
好事,5
不太好,5
典型,5
后续,5
谈论,5
一致,5
委屈,5
耽误,5
着急,5
第二,5
事件,5
前任,5
回事,5
假装,5
碰到,5
有过,5
加入,5
朋友圈,5
容易接受,5
爆炸,5
逼迫,5
独身主义,5
打击,5
精神病,5
很多年,5
形成,5
一代人,5
三次,5
从未,5
迟早,5
珠海,5
上海,5
妨碍,5
适应,5
做人,5
一堆,5
无后为大,5
降低,5
一套,5
一只,5
旁边,5
基础,5
不分,5
悸动,5
享有,5
小朋友,5
狗头,5
猪肉,5
优越感,5
原本,5
新奇,5
群众,5
极端,5
人士,5
跟风,5
嘻嘻,5
祸害,5
https,5
单一,5
家族,5
亲吻,5
人数,5
公民,5
概念,5
感染,5
自豪,5
高调,5
大自然,5
主吧,5
WEIway,5
年级,4
不懂事,4
三十岁,4
大姨,4
不大,4
妹妹,4
迈出,4
晚年,4
亲戚朋友,4
男方,4
....,4
.....,4
过激,4
看来,4
ex,4
记住,4
性恋,4
多好,4
大城市,4
勇敢的人,4
可笑,4
安慰,4
向往,4
离家,4
加上,4
赶紧,4
我爹,4
忍不住,4
不信,4
口中,4
好听,4
24,4
隐藏,4
百度,4
份子,4
追逐,4
相同,4
外界,4
时不时,4
高兴,4
鼻子,4
干预,4
外地,4
会过,4
小姑娘,4
我俩,4
泪流满面,4
一大堆,4
多久,4
原生,4
睡觉,4
事业,4
地狱,4
以待,4
说完,4
天呐,4
可不可以,4
回到,4
流泪,4
爱着,4
独生子女,4
上次,4
感人,4
15,4
在乎,4
小心,4
祝好,4
奶奶,4
Y婚,4
过日子,4
在家,4
培养,4
终身,4
90,4
第一个,4
诊断,4
勉强,4
反抗,4
相当,4
处理,4
人员,4
少部分,4
签字,4
已婚,4
谈到,4
不爱,4
通知,4
同居,4
底线,4
远远,4
牵扯,4
打电话,4
共同,4
解锁,4
下次,4
不易,4
麻麻,4
见面,4
前段时间,4
暂时,4
出门,4
太早,4
程度,4
出口,4
比如说,4
困扰,4
进去,4
试着,4
一路,4
啥时候,4
安排,4
班上,4
事上,4
热乎,4
嘴巴,4
13,4
男子,4
性关系,4
刷到,4
范围,4
起码,4
看病,4
身为,4
很深,4
学会,4
崩溃,4
心理学,4
抵触,4
链接,4
判断,4
50,4
方法,4
性趣,4
骗人,4
效果,4
真不知道,4
积极,4
生小孩,4
说辞,4
书院,4
说起,4
接受程度,4
不通,4
很小,4
摆脱,4
围绕,4
糟糕,4
心底,4
根深蒂固,4
告知,4
几十年,4
状况,4
头像,4
常态,4
血脉,4
愧疚,4
相对,4
当作,4
争论,4
同夫,4
当事人,4
路上,4
录音,4
相比,4
无辜,4
深圳,4
接收,4
大佬,4
现代,4
..,4
悲哀,4
弱势群体,4
传承,4
帮忙,4
历史,4
渐渐,4
hhh,4
care,4
七年,4
扶持,4
不孝有三,4
迷茫,4
同龄人,4
抗拒,4
教授,4
个体,4
举行,4
聚集,4
登记,4
高低贵贱,4
楼下,4
走开,4
镜头,4
途径,4
一夫,4
骄傲,4
文章,4
婚姻自由,4
or,4
过多,4
追求幸福,4
玩玩,4
修法,4
那句话,4
男女之间,4
虚伪,4
进入,4
推行,4
无视,4
就够,4
审议稿,4
言论自由,4
几句话,4
绝不,4
人伦,4
文明,4
都行,4
腐女们,4
LOVE,4
-_-,4
宝多六花,4
自信,4
微博,4
莫名其妙,4
太大,4
力量,4
男女比例,4
舆论,4
阴阳,4
通知书,4
支持者,4
科学,4
完事,4
不感兴趣,4
机器人,4
人人,4
修改,4
一夫一妻制,4
参加,4
给予,4
女权,4
参与,4
破坏,4
禁止,4
卑微,4
那位,4
缓解,4
缺少,4
小伙伴,4
街上,4
电影,4
小破,4
欧美国家,4
犯罪,4
Sea,4
关爱,4
别提,3
增长,3
漫长,3
考上,3
全家,3
贡献,3
我来,3
坐在,3
惊讶,3
免得,3
车子,3
客观,3
现实主义,3
bt,3
无助,3
追寻,3
强制,3
采访,3
秘密,3
不解,3
两次,3
沉重,3
生娃,3
犯法,3
茶余饭后,3
广西,3
扎心,3
发给,3
纯属,3
不止,3
好处,3
答应,3
那会,3
太不容易,3
某种程度,3
妈呀,3
体贴,3
不止一次,3
暑假,3
准确,3
离谱,3
有着,3
八年,3
提起,3
投币,3
语音,3
半年,3
纠正,3
和平,3
模式,3
计划,3
那句,3
察觉,3
单亲家庭,3
期间,3
欺负,3
Up,3
检查,3
一家人,3
阻力,3
真有,3
下辈子,3
全是,3
天天开心,3
开朗,3
蹦出来,3
一颗,3
父子,3
高中生,3
每条,3
老乡,3
更多人,3
幸好,3
封闭,3
啥意思,3
非议,3
求求,3
学到,3
放开,3
反倒,3
别扭,3
si,3
很烦,3
长久,3
老年,3
名字,3
诧异,3
女装,3
故事,3
动漫,3
无脑,3
到处,3
心中,3
反映,3
不仅仅,3
不能不,3
调查,3
冷战,3
成绩,3
紧张,3
亲情,3
阻碍,3
说不出来,3
好些,3
说闲话,3
完善,3
70,3
意向,3
大型,3
手术,3
脆弱,3
催生,3
执念,3
无聊,3
顾及,3
一个月,3
总归,3
敷衍,3
疑问,3
防止,3
委婉,3
疏导,3
不停,3
萝卜,3
辛辛苦苦,3
两位,3
亲近,3
大一,3
懦弱,3
讲道理,3
他俩,3
树立,3
苦恼,3
tm,3
什N,3
我,3
总有,3
试试,3
电话,3
26,3
想通,3
观看,3
经验,3
有次,3
预防针,3
这点,3
前排,3
emm,3
神经病,3
人多,3
恐婚,3
指出,3
22,3
外孙,3
尽力,3
柜门,3
变好,3
回避,3
已出,3
避免,3
漫漫,3
基本上,3
操作,3
必定,3
看不到,3
多岁,3
两种,3
寻找,3
守旧,3
亲戚家,3
无疑,3
思路,3
想开,3
一嘴,3
顽固,3
本能,3
好样,3
谈话,3
他,3
狭隘,3
人为,3
氛围,3
一模一样,3
那段,3
实践,3
当场,3
没见,3
同理,3
苦短,3
公司,3
难听,3
提起过,3
平凡,3
不像,3
再生,3
职业,3
法案,3
没人能,3
指手画脚,3
充满,3
着想,3
凡人,3
恋者,3
不太可能,3
传递,3
养儿,3
小众,3
ICD,3
标准,3
再次,3
发布,3
12,3
统一,3
想不通,3
私聊,3
豫章,3
遭遇,3
成都,3
挺难,3
别看,3
得病,3
西方,3
征求,3
相当于,3
角度看,3
皇位,3
继承,3
地球,3
借口,3
好久,3
建设,3
磨合,3
放过,3
结构,3
顺便,3
归根结底,3
开导,3
遗传,3
哪来,3
遗憾,3
怀孕,3
平台,3
官方,3
精彩,3
当下,3
lxi,3
me,3
ah4h9,3
逐渐,3
恐惧,3
半夜,3
同等,3
会少,3
别来,3
偏偏,3
保护法,3
强奸,3
原则,3
数量,3
最初,3
哪有什么,3
原地,3
词语,3
来讲,3
几率,3
青少年,3
追捧,3
说到底,3
先进,3
讲真,3
深柜,3
不适,3
享受,3
29,3
有情人终成眷属,3
一名,3
哔哩,3
社会舆论,3
别骂,3
能量,3
错觉,3
Gay,3
一系列,3
龙阳,3
之好,3
所说,3
之中,3
好坏,3
组成,3
批评,3
方方面面,3
可恨,3
黑名单,3
生来,3
屏蔽,3
双性,3
强求,3
天空,3
先爱上,3
语文,3
狗腿子,3
迷恋,3
人活,3
性能,3
结合,3
手段,3
正义,3
拍照,3
唯一,3
有缘,3
当中,3
完成,3
推进,3
健全,3
体系,3
生而为,3
假腐,3
祖国,3
提供,3
一夫一妻,3
庞大,3
比例,3
质疑,3
有生之年,3
年轻一代,3
反对者,3
如今,3
法律认可,3
35,3
母爱,3
BGM,3
吹捧,3
短片,3
泰国,3
圣母,3
资料,3
边缘,3
效仿,3
乖乖,3
国界,3
分会,3
生而平等,3
勾肩搭背,3
news,3
ifeng,3
默认,3
表态,3
客人,3
任重而道远,3
东北,3
层面,3
十几岁,3
现实生活,3
低调,3
嘴上,3
CP,3
所爱,3
没说,3
结尾,3
多样化,3
体会,3
人口老龄化,3
少年,3
特指,3
宣布,3
带个,3
可能性,3
hiv,3
俄罗斯,3
安好,3
做个,3
注定,3
学妹,3
人大网,3
楼主,3
别有用心,3
提高,3
不用谢,3
人身攻击,3
宝贝,3
衡量,3
生物学家,3
小学生,3
Lesliesuee,3
白糖,3
但别,3
FLSD222,3
不吃,3
扫脸,3
位置,3
缺失,3
血缘,3
偏向,2
得出,2
荒谬,2
走上,2
表哥,2
小辈,2
一桌,2
有说有笑,2
思想开放,2
碍于,2
那年,2
不忍,2
才刚,2
缘故,2
喜乐,2
买房子,2
办嫁妆,2
隐约,2
听见,2
条路,2
后会,2
会为,2
太少,2
搞混,2
确确实实,2
霸凌,2
孤单,2
另类,2
深深,2
埋怨,2
如释重负,2
福气,2
县城,2
一事,2
张国荣,2
主能,2
地去,2
以死,2
大哭,2
随之而来,2
答案,2
爆发,2
老旧,2
终将,2
挣钱,2
第一句,2
差一点,2
难以想象,2
自觉,2
一地,2
责骂,2
挺烦,2
开开心心,2
缘分,2
笑嘻嘻,2
人会,2
邻居,2
闲话,2
内向,2
我妈来,2
独自,2
注意安全,2
压在,2
信不信,2
相似,2
直白,2
慕了,2
人生大事,2
朱一龙,2
谈心,2
煎熬,2
比起,2
讲完,2
歌曲,2
可恶,2
原地踏步,2
不对劲,2
唯独,2
迟迟,2
父爱,2
懒得,2
音乐,2
幼儿园,2
打破,2
就让,2
大都,2
流程,2
最高,2
埋葬,2
大大方方,2
还给,2
考完,2
橘里,2
橘气,2
冲碎,2
好过,2
七大姑八大姨,2
战士,2
上升,2
而活,2
首歌,2
亲切,2
邪教,2
洞庭湖,2
雀儿,2
门口,2
--,2
最少,2
顶多,2
中间,2
初二,2
两人,2
www,2
结局,2
好运,2
桃子,2
看边,2
买个,2
做主,2
不知不觉,2
吓死,2
束缚,2
答复,2
两天,2
一长串,2
跟着,2
节奏,2
放学,2
不介意,2
诱导,2
心之所,2
屏幕,2
真挚,2
似乎,2
没出,2
8090,2
快快乐乐,2
理解万岁,2
你家,2
教科书,2
bushi,2
心照不宣,2
破防,2
管不了,2
无条件,2
别忘了,2
最爱,2
极少,2
念头,2
留下,2
子嗣,2
抱怨,2
看好,2
早晚,2
感慨,2
鼓吹,2
误删,2
争吵,2
离经叛道,2
到来,2
额头,2
混乱,2
圈子里,2
等待,2
嫉妒,2
场景,2
发脾气,2
画画,2
弱弱,2
最多,2
枷锁,2
物质,2
命运,2
据我所知,2
老伴,2
行动,2
护工,2
监管,2
出台,2
有所,2
血缘关系,2
再要,2
家长会,2
让步,2
凉凉,2
折中,2
家务,2
恐男,2
进一步,2
说开,2
镜子,2
先不说,2
圣人,2
不起,2
代价,2
顺其自然,2
客户,2
无用,2
有用,2
努力学习,2
居住,2
不育,2
更能,2
肚子,2
目前为止,2
退一步,2
深度,2
好好看,2
面临,2
可太多,2
应付,2
亲妈,2
生病,2
别出,2
很无语,2
更要,2
偶遇,2
可逆,2
雪上加霜,2
挑明,2
糊弄,2
住在一起,2
乖巧,2
想一想,2
养大,2
女女,2
指着,2
前段,2
分析,2
往后,2
信心,2
憋屈,2
二十多,2
有意无意,2
可得,2
改剧,2
教会,2
第三,2
信念,2
妄想,2
可想而知,2
设身处地,2
乌龙,2
亲身经历,2
第一步,2
咱家,2
丢人,2
决裂,2
该不该,2
看中,2
一提,2
其,2
理,2
Y果,2
隔天,2
怎,2
看出,2
怎N,2
一个双,2
信任,2
主动,2
误会,2
合照,2
谈判,2
听话,2
之内,2
耳边,2
爹妈,2
上头,2
学期,2
交代,2
有的是,2
闹翻,2
规划,2
出发,2
相近,2
十岁,2
出头,2
赶上,2
粉丝,2
丈夫,2
共识,2
分钟,2
不太敢,2
然鹅,2
养活,2
无需,2
明言,2
上帝,2
点开,2
没多,2
不予,2
看起来,2
没心没肺,2
形容,2
摊牌,2
不明,2
打架,2
会带,2
耳朵,2
极度,2
姑娘,2
一月,2
忽视,2
干脆,2
读书,2
转直,2
商量,2
表姐,2
释怀,2
美女,2
预想,2
直至,2
刘海,2
乐观,2
新鲜,2
十八,2
会要,2
长路,2
宣讲,2
他会,2
很甜,2
有意识,2
十七,2
自立,2
钓鱼,2
与我无关,2
玩意,2
最难,2
风险,2
转头,2
理财产品,2
吃个,2
崩塌,2
这才,2
今后,2
27,2
胡搅蛮缠,2
漏洞,2
欲太强,2
来到,2
极大,2
气话,2
咨询,2
别太,2
折磨,2
多一点,2
伪装,2
遇不到,2
见识,2
隐晦,2
按着,2
带点,2
攻击性,2
表述,2
释放,2
治愈,2
五六年,2
偏差,2
霍霍,2
包裹,2
石头,2
里头,2
双重,2
剥削,2
意味着,2
器官,2
消失,2
领证,2
wb,2
办不到,2
一阵子,2
舍得,2
一个劲,2
背景,2
躲躲藏藏,2
暴击,2
换位,2
买车,2
从没,2
三甲,2
自负,2
运气,2
世界观,2
OK,2
结不,2
特意,2
哪能,2
思念,2
利用,2
遮掩,2
解决办法,2
乌克兰,2
逼急,2
外孙女,2
独生女,2
开化,2
可悲,2
悲惨,2
孝顺,2
一点一点,2
属实,2
收藏,2
一声,2
友情,2
互不,2
独立思考,2
一味,2
受伤,2
掌握,2
长辈,2
世界卫生组织,2
焦虑,2
编码,2
删除,2
使用,2
政府,2
陈旧,2
奢求,2
颠覆,2
活下去,2
中国式,2
寻求,2
最坏,2
飞机票,2
哪位,2
人来,2
人心,2
西装,2
皮鞋,2
爷爷,2
科学研究,2
啥样,2
断袖,2
暴躁,2
方圆,2
百里,2
类人,2
聊着,2
谈资,2
理应,2
动不动,2
一两个,2
听得,2
抗住,2
梳理,2
想太多,2
女医生,2
本子,2
现实情况,2
永远都是,2
tx,2
坐下,2
一蹴而就,2
活得,2
回老家,2
成就,2
中有,2
殊不知,2
重视,2
讲解,2
厌烦,2
短时间,2
心理准备,2
不见得,2
缓和,2
伤人,2
变更,2
局限于,2
安利,2
精神分裂,2
老太太,2
感激,2
冒出来,2
如果说,2
一家,2
救救,2
多生,2
中年人,2
强势,2
这样的话,2
老是,2
借着,2
立马,2
玩意儿,2
发育,2
娘胎,2
这话,2
生不生,2
人间,2
人里,2
指望,2
课堂,2
公共,2
取得,2
专门,2
再度,2
起航,2
动人,2
恳谈会,2
与性,2
品味,2
畅想,2
双年,2
纯洁,2
十多年,2
过后,2
常常,2
猥琐,2
广大,2
同胞,2
已育,2
人转,2
干干净净,2
平淡,2
年前,2
垃圾,2
妻子,2
楼中楼,2
bilibili,2
暗处,2
呐喊,2
保命,2
男男女女,2
绝大部分,2
屈服于,2
打个比方,2
蛇肉,2
老鼠,2
自由人,2
保持中立,2
网站,2
此事,2
讨人厌,2
没人管,2
一共,2
外教,2
实行,2
十八年,2
恋物癖,2
爱能,2
在生活中,2
有色眼镜,2
另一方,2
发电,2
直人,2
炫耀,2
将心比心,2
转过,2
强行,2
大学老师,2
模仿,2
酿成,2
疏远,2
杠精,2
人身自由,2
那样的话,2
沐浴,2
学术,2
加剧,2
个人观点,2
and,2
bb,2
捕风捉影,2
引战,2
领导层,2
lgbtq,2
现阶段,2
性器官,2
普普通通,2
学历,2
盛行,2
月份,2
hhhh,2
脑袋,2
起床,2
沙雕,2
规范,2
插个,2
截止,2
日期,2
议题,2
之路,2
阻且,2
中客,2
号称,2
别去,2
刚刚,2
坦荡,2
作出,2
恰巧,2
意定,2
啧啧,2
迎来,2
最怕,2
国民,2
理念,2
取消,2
变革,2
一看,2
大于,2
有种,2
讲述,2
阳刚之气,2
婚内,2
强暴,2
个例,2
挣扎,2
抛开,2
潇潇洒洒,2
坏人,2
个别人,2
谢谢你们,2
民政局,2
凑合,2
具有,2
渺小,2
政治经济,2
太多人,2
姨婆,2
婚生子,2
一,2
恐二禁,2
高尚,2
知乎,2
带给,2
武器,2
法学,2
抗争,2
男渣,2
空间,2
十几,2
赞成票,2
多变,2
愿望,2
pxj,2
大出血,2
庆幸,2
区分,2
繁衍生息,2
分不清,2
喜爱,2
散步,2
二十多年,2
因人而异,2
未成年人,2
案例,2
性情,2
游轮,2
报名,2
迷恋着,2
甜蜜,2
某种意义,2
手牵手,2
自古以来,2
终归,2
费力,2
难处,2
告白,2
拉黑,2
配偶,2
继承权,2
病危,2
一类,2
条款,2
amazing,2
损害,2
裹挟,2
闭上,2
民众,2
起到,2
逃避现实,2
老,2
中午,2
喜g,2
卡通人物,2
一哭,2
老家,2
教坏,2
生存,2
糟粕,2
调节,2
一层,2
集体,2
提案,2
置于,2
大肆宣扬,2
北京,2
源于,2
次数,2
奇奇怪怪,2
一切顺利,2
特殊化,2
先是,2
自古,2
越来越少,2
求同存异,2
看个,2
共同努力,2
经营,2
演讲,2
猎奇,2
迎接,2
叹气,2
八百,2
一十九,2
复制,2
幸福感,2
提升,2
有利于,2
抨击,2
不利,2
强国,2
觉着,2
貌合神离,2
奢望,2
小事,2
对此,2
一世,2
各有,2
某人,2
种族歧视,2
推送,2
思修,2
欧美,2
曝光,2
底下,2
脱离,2
稀松,2
执着,2
分级,2
这年头,2
微博上,2
这俩,2
男友,2
老子,2
选票,2
正面,2
高过,2
南京,2
办理,2
核心,2
便宜,2
大肆宣传,2
暗搓,2
怂恿,2
基督教,2
实验,2
技术,2
诉求,2
ky,2
物种,2
无罪,2
抖音,2
哈尔滨,2
小猪,2
弯直,2
双标,2
见过,2
人生路,2
钟意,2
巴厘岛,2
自愿,2
明白人,2
上天,2
被动,2
误以为,2
四次,2
男是,2
扭曲,2
出不出,2
性行为,2
多大,2
survey,2
shtml,2
id,2
15990,2
转发,2
锤子,2
黑人,2
多想,2
教室,2
椅子,2
恶性循环,2
举办,2
那次,2
感兴趣,2
生生不息,2
那桌,2
极其,2
时机,2
便是,2
考虑一下,2
去过,2
无差别,2
闺密,2
中是,2
总要,2
背景音乐,2
竞争,2
多出,2
划算,2
时侯,2
同情,2
亲亲的,2
强调,2
绵薄之力,2
大国,2
丑化,2
延伸,2
偶像,2
剥夺,2
应有,2
身体健康,2
999999999,2
原谅,2
线上,2
恋有,2
绝望,2
觉悟,2
身子,2
近些年,2
绝大多数,2
占据,2
天下,2
两情相悦,2
玫瑰,2
抽血,2
网友,2
家庭暴力,2
予以,2
mp,2
weixin,2
qq,2
网址,2
改为,2
重大,2
光明,2
时光,2
law,2
非正常,2
Ai1gbf7h,2
增加,2
骨子里,2
决赛,2
居多,2
劳动力,2
病态,2
婚姻制度,2
新一代,2
赞赞,2
硬糖,2
伦理道德,2
情人节,2
做些,2
直播,2
男同们,2
大街,2
鄙视,2
这群人,2
谴责,2
单单,2
限制,2
挑战,2
约束,2
一向,2
雄性,2
哺乳动物,2
结婚证,2
装着,2
大学生,2
鼓动,2
无论如何,2
随大流,2
没看,2
不可思议,2
没人会,2
拉屎,2
撒尿,2
政党,2
拜托,2
我爱你,2
同爱者,2
体验,2
妈想,2
电视,2
同类,2
摸脸,2
人用,2
姓名,2
去死吧,2
斗争,2
人渣,2
强奸犯,2
性别歧视,2
站上,2
性病,2
5%,2
犬夜叉,2
赛高,2
滑稽,2
制定,2
秦斐贤,2
霜辞,2
激发,2
汪汪,2
儿时,2
那家伙,2
白起,2
耽美图,2
性骚扰,2
有趣,2
无语,2
内心世界,2
欢乐,2
街头,2
人话,2
雀巢,2
牛奶,2
生锈,2
多克,2
军士,2
jB,2
亲子关系,2
阴谋论,2
看多,2
寻思,2
打骂,2
改名字,2
不爽,2
运动,2
同桌,2
酱酱,2
猩猩,2
战队,2
莫哭,2
玛利亚,2
水平,2
太远,2
小时,2
生理卫生,2
鲤子,2
之声,2
吱个,2
品行好,2
pride,2
妖娆,2
灵凌,2
老鼠屎,2
hh,2
楼上,2
出生率,2
4%,2
怪气,2
炼铜,2
DJ,2
leshao,2
灭绝,2
产业,2
用力,2
关进,2
鸡笼,2
玩闹,2
不娘,2
发达国家,2
马凡,2
马仔,2
中性,1
风都会,1
说教,1
结论,1
我试,1
转变思想,1
闭上嘴,1
展开,1
战争,1
就会,1
不吭声,1
静静地,1
姨姨,1
舅舅,1
饭局,1
赌鬼,1
还败,1
心血,1
忍让,1
忍无可忍,1
无可奈何,1
妈换,1
爷爷奶奶,1
床边,1
通吃,1
很多遍,1
抽泣,1
常人,1
咚嘿,1
好巧,1
不巧,1
理想主义,1
跳过,1
真相,1
太过,1
yx,1
年少,1
拼搏,1
越大越,1
太小,1
脊梁骨,1
不可否认,1
想会,1
旁观者,1
有权,1
大众化,1
不快,1
我纸,1
做不了,1
温柔体贴,1
联合,1
发问,1
旁侧,1
敲击,1
论文,1
编写,1
不愧,1
太天真,1
利弊,1
追爱,1
不管不顾,1
他妈的,1
前所未有,1
死板,1
等一等,1
唾弃,1
太棒,1
梦中情,1
第三句,1
暗示着,1
子孙满堂,1
拿出,1
老一套,1
恐孕,1
坚冰,1
融化,1
化作,1
淡忘,1
纯文字,1
触动,1
怨恨,1
坟墓,1
圈会,1
满乱,1
聊天记录,1
保存,1
说用,1
新鲜感,1
一过,1
洁癖,1
天底下,1
厚礼,1
会刷,1
靓仔,1
有,1
带娃,1
下爱,1
牛皮,1
你生,1
本性,1
嚼舌根,1
餐桌,1
分裂,1
做梦,1
七匹狼,1
主向,1
台,1
比^,1
_放,1
二年,1
往後都,1
前半段,1
夫人,1
电学,1
521,1
少数民族,1
ddtimetoshine,1
八岁,1
唐山,1
说妈,1
憋不住,1
我爷,1
包办婚姻,1
泪爆,1
问东问西,1
门外,1
万万不可,1
ck,1
丢球球,1
云酒,1
书签,1
大期,1
顾之虑,1
模范,1
夫夫,1
我开,1
老娘,1
星星,1
片尾曲,1
杨恩,1
合唱,1
一首歌,1
ONEPIECEYOOO,1
转给,1
恋该,1
事说,1
改不,1
一度,1
好得,1
我快,1
谈一谈,1
可算,1
后退,1
转发给,1
文案,1
丘比特,1
蒙着,1
射箭,1
告终,1
新粉,1
你别,1
健健康康,1
避风港,1
比较而言,1
天壤之别,1
落落,1
妻案,1
文字,1
戒同,1
没币,1
摸摸,1
抱个,1
哭死了,1
炸柜,1
七味,1
香芋,1
奶茶,1
看泪,1
双出,1
如出一辙,1
排挤,1
多管,1
入学,1
套路,1
真当,1
一千八百,1
咱是,1
独生子,1
社保,1
胸襟,1
o都,1
手上,1
词穷,1
自给自足,1
没管,1
去活,1
爹好,1
防护,1
措施,1
人带,1
我亲,1
爸蛮,1
钻出来,1
受罪,1
年龄段,1
投个,1
捅破,1
窗户纸,1
姬友,1
一大早,1
庸医,1
